Filename,Mean,HM,Median,Median_Group,Median_High,Median_Low,Mode,Std.Pop,Std,Variance_P,Variance,Min,Max,Range,Q1,Q2,Q3,IQR,85thPercentile,Skewness,Kurtosis, Jerk_Min, Jerk_Max, Jerk_Mean, Snap_Min, Snap_Max, Snap_Mean,Rating
1,84.9075,81.52471,80.3,80,80.5,80.1,73.5,17.0482,17.26539,290.6412,298.0935,60.9,114.8,53.9,70.15,80.3,100.45,30.3,106.7,0.188309,-1.39893,0,10000,25,-100000000,100000000,0,3
2,103.08,102.5518,107.05,106.7,107.2,106.9,107.5,7.179283,7.270742,51.5421,52.86369,87.9,112.3,24.4,98,107.05,108,10,110.25,-0.74279,-0.71322,0,0,0,0,0,0,3
3,86.57,86.5152,86.6,86.2,86.7,86.5,87.1,2.176603,2.204331,4.7376,4.859077,82.2,91.2,9,85.2,86.6,87.85,2.65,88.8,-0.01561,-0.26366,0,0,0,0,0,0,3
4,87.42,87.38136,87.5,87.1,87.6,87.4,89.7,1.828551,1.851846,3.3436,3.429333,83.2,90.3,7.1,86.3,87.5,88.8,2.5,89.45,-0.47442,-0.30773,0,0,0,0,0,0,3
5,92.0425,91.40693,88.55,88.1,88.6,88.5,88.5,8.329162,8.435271,69.37494,71.15379,86.5,116.8,30.3,87.65,88.55,89.95,2.3,96.9,2.172216,3.340405,0,0,0,0,0,0,5
6,101.9,101.4198,99.5,99.5,99.5,99.5,95.5,7.187246,7.278807,51.6565,52.98103,94.7,116.8,22.1,95.5,99.5,107.85,12.35,112,0.860453,-0.67535,0,0,0,0,0,0,4
7,91.93,91.64192,93.7,93.7,93.7,93.7,94.1,5.063457,5.127963,25.6386,26.296,81.8,99.6,17.8,88,93.7,95.95,7.95,97.35,-0.55654,-0.88965,0,0,0,0,0,0,4
8,93.815,93.60268,95.75,95.3,95.8,95.7,97,4.384892,4.440752,19.22728,19.72028,85,99.1,14.1,89.7,95.75,97.3,7.6,97.9,-0.74768,-0.95616,0,0,0,0,0,0,4
9,98.6675,98.46271,96.8,96.8,96.8,96.8,94.9,4.559078,4.617158,20.78519,21.31815,93.8,108.3,14.5,94.9,96.8,104.1,9.2,104.8,0.662929,-1.19958,0,0,0,0,0,0,5
10,100.7425,100.5293,98.6,98.76667,98.6,98.6,97.7,4.682942,4.742599,21.92994,22.49225,93.1,109,15.9,97.7,98.6,105.3,7.6,107.5,0.49928,-1.07918,0,0,0,0,0,0,3
11,92.3975,92.36756,92.1,91.7,92.2,92,90.8,1.667856,1.689103,2.781744,2.853071,89.2,95.5,6.3,91.2,92.1,93.7,2.5,94.8,0.344374,-0.90724,0,0,0,0,0,0,4
12,92.24,92.20533,92.05,91.6,92.1,92,91.8,1.791201,1.814019,3.2084,3.290667,89.4,96,6.6,90.55,92.05,93.9,3.35,94.5,0.189132,-1.11507,0,0,0,0,0,0,4
13,105.52,105.1369,107.1,107.1,107.1,107.1,110.7,6.07331,6.150681,36.8851,37.83087,90.9,110.8,19.9,105.6,107.1,110,4.4,110.65,-1.5374,1.177456,0,0,0,0,0,0,4
14,109.8975,109.8394,109.6,109.6,109.6,109.6,109.7,2.540914,2.573284,6.456244,6.621788,106.1,114.9,8.8,107.75,109.6,111.65,3.9,113.55,0.538866,-0.8139,0,0,0,0,0,0,5
15,103.2375,103.1042,102.45,102.1,102.6,102.3,100.7,3.733275,3.780835,13.93734,14.29471,96.3,110.3,14,100.8,102.45,104.95,4.15,109.15,0.425235,-0.45626,0,0,0,0,0,0,3
16,88.705,87.9012,92.4,92.56667,92.4,92.4,93,7.848597,7.948583,61.60048,63.17997,65.7,96.4,30.7,85.25,92.4,93.6,8.35,94.3,-1.49924,1.336699,0,0,0,0,0,0,4
17,94.8225,94.81407,94.8,94.8,94.8,94.8,94.8,0.894284,0.905677,0.799744,0.82025,93.1,96.6,3.5,94.1,94.8,95.5,1.4,95.8,0.06072,-0.84921,0,12500,31.25,-125000000,156250000,78125,4
18,96.225,96.18142,95.9,95.9,95.9,95.9,93.7,2.053016,2.07917,4.214875,4.322949,93.5,99.8,6.3,94.15,95.9,98,3.85,98.65,0.263777,-1.30927,0,0,0,0,0,0,4
19,97.06,97.00921,97.3,97.3,97.3,97.3,94.2,2.218648,2.246912,4.9224,5.048615,93.1,100.5,7.4,94.8,97.3,98.95,4.15,99.75,-0.05281,-1.38372,0,0,0,0,0,0,5
20,93.4175,93.33848,93.35,93.1,93.6,93.1,93.6,2.703506,2.737947,7.308944,7.496353,88,97.3,9.3,92.35,93.35,95.6,3.25,96.85,-0.32035,-0.69061,0,0,0,0,0,0,4
21,94.6825,94.58111,96,96,96,96,97.3,3.053677,3.092579,9.324944,9.564045,88.1,98.9,10.8,93.05,96,97.05,4,97.3,-0.89618,-0.33367,0,0,0,0,0,0,4
22,98.0375,97.89356,98.4,98,98.5,98.3,102.3,3.719791,3.767179,13.83684,14.19163,90.4,103.6,13.2,96,98.4,101.1,5.1,102.3,-0.49099,-0.64115,0,0,0,0,0,0,5
23,90.135,90.05595,89.7,89.7,89.7,89.7,89.3,2.701162,2.735573,7.296275,7.483359,86.5,96.2,9.7,88.05,89.7,91.3,3.25,93.35,0.866075,-0.06488,0,0,0,0,0,0,4
24,95.8125,95.73802,96.45,96,96.5,96.4,91.1,2.660093,2.693981,7.076094,7.257532,91.1,99.8,8.7,93.7,96.45,98.05,4.35,98.75,-0.29254,-1.10486,0,0,0,0,0,0,3
25,92.6525,92.64169,92.55,92.1,92.6,92.5,93.3,1.000996,1.013748,1.001994,1.027686,90.6,94.8,4.2,91.8,92.55,93.4,1.6,93.65,0.076702,-0.64289,0,0,0,0,0,0,3
26,88.8825,88.86381,88.6,88.43333,88.6,88.6,88.3,1.293617,1.310096,1.673444,1.716353,86.8,92.1,5.3,88.05,88.6,89.95,1.9,90.45,0.561149,-0.37984,0,0,0,0,0,0,4
27,87.445,87.40574,87.8,87.8,87.8,87.8,87.8,1.850669,1.874245,3.424975,3.512795,84.4,91.1,6.7,85.75,87.8,88.95,3.2,89.35,-0.09441,-1.10734,0,0,0,0,0,0,4
28,90.975,90.86077,90.45,90,90.5,90.4,87.7,3.250058,3.291461,10.56288,10.83372,86.5,98,11.5,87.75,90.45,93.3,5.55,94.75,0.515298,-0.68329,0,0,0,0,0,0,4
29,91.475,91.22943,93.4,93,93.5,93.3,93.5,4.688697,4.748428,21.98388,22.54756,83.7,97.6,13.9,86.3,93.4,95.7,9.4,96.45,-0.40939,-1.42293,0,0,0,0,0,0,3
30,87.405,87.33616,86.95,86.5,87,86.9,86.1,2.462819,2.494193,6.065475,6.221,83.1,92.4,9.3,86.1,86.95,89,2.9,90.75,0.332017,-0.61078,0,0,0,0,0,0,4
31,89.795,0,86.9,86.5,87,86.8,85.5,16.69515,16.90783,278.728,285.8748,0,107,107,85.1,86.9,99.75,14.65,104.4,-3.85767,20.75954,0,0,0,0,0,0,4
32,114.145,114.0336,114.95,114.8,115.3,114.6,112,3.531356,3.576343,12.47048,12.79023,106.3,119.2,12.9,111.9,114.95,116.85,4.95,117.5,-0.60627,-0.6678,0,0,0,0,0,0,4
33,114.4375,114.351,114.4,114.4,114.4,114.4,114.5,3.122714,3.162496,9.751344,10.00138,107,118.7,11.7,112.85,114.4,117.65,4.8,118.1,-0.52562,-0.24326,0,10000,25,-100000000,100000000,4.43E-09,3
34,119.88,119.8442,119.45,119.1,119.6,119.3,117.9,2.076078,2.102526,4.3101,4.420615,116.7,123.7,7,117.9,119.45,121.85,3.95,122.6,0.27522,-1.29996,0,0,0,0,0,0,4
35,120.9875,120.9782,120.7,120.8667,120.7,120.7,120.8,1.063999,1.077554,1.132094,1.161122,119.4,124.1,4.7,120.25,120.7,121.8,1.55,122.05,0.811444,0.384419,0,0,0,0,0,0,3
36,120.355,120.2855,121.1,121.2667,121.1,121.1,122.8,2.86094,2.897386,8.184975,8.394846,114,123.6,9.6,118.75,121.1,122.75,4,122.95,-0.93615,-0.32991,0,0,0,0,0,0,4
37,115.4075,115.2401,114.6,114.4,114.9,114.3,121.9,4.439053,4.495604,19.70519,20.21046,109.3,123.6,14.3,111.7,114.6,120,8.3,121.9,0.569655,-1.14196,0,0,0,0,0,0,3
38,107.08,106.9976,106.7,106.4,106.9,106.5,107.5,2.986905,3.024956,8.9216,9.150359,103,112.5,9.5,104.3,106.7,109.65,5.35,111.15,0.449024,-1.09975,0,0,0,0,0,0,3
39,110.8525,110.7323,110.7,110.7,110.7,110.7,107.9,3.618493,3.664591,13.09349,13.42922,101.1,116.2,15.1,108.55,110.7,114.45,5.9,115.2,-0.49088,-0.07943,0,0,0,0,0,0,4
40,87.9075,86.57488,94.2,94.1,94.6,93.8,96.7,10.39032,10.52268,107.9587,110.7269,70.7,99.4,28.7,75.65,94.2,96.4,20.75,97.2,-0.65639,-1.35648,0,0,0,0,0,0,4
41,67.565,67.0154,67.65,67.2,67.7,67.6,69.7,6.010389,6.086957,36.12478,37.05105,56.6,78.1,21.5,64.15,67.65,72.05,7.9,74.2,-0.19067,-0.51237,0,0,0,0,0,0,3
42,90.41,88.34115,92.9,92.9,92.9,92.9,92.9,12.55414,12.71407,157.6064,161.6476,59.4,111.7,52.3,88.55,92.9,97.95,9.4,99.65,-0.95659,0.564446,0,0,0,0,0,0,4
43,120.6775,120.5717,119.9,119.6,120.1,119.7,123.7,3.564301,3.609708,12.70424,13.02999,112.8,126.6,13.8,118.15,119.9,123.9,5.75,124.45,-0.14632,-0.83244,0,0,0,0,0,0,4
44,121.6125,121.3864,122.3,121.9,122.4,122.2,115.2,5.261805,5.328837,27.68659,28.39651,114.7,131.3,16.6,116.2,122.3,126.4,10.2,128.45,0.190303,-1.31208,0,0,0,0,0,0,3
45,120.8375,120.7973,121.65,121.2,121.7,121.6,122.5,2.194959,2.222921,4.817844,4.941378,115.2,124.4,9.2,118.9,121.65,122.65,3.75,123,-0.49148,-0.5987,0,0,0,0,0,0,3
46,122.4425,122.4393,122.45,122,122.5,122.4,122.7,0.623253,0.631192,0.388444,0.398404,120.6,123.6,3,122.1,122.45,122.8,0.7,123.2,-0.44426,0.665051,0,0,0,0,0,0,4
47,118.6975,118.6674,118.7,118.5333,118.7,118.7,118.4,1.874898,1.898783,3.515244,3.605378,112.7,122,9.3,118.1,118.7,119.5,1.4,120.45,-1.0671,2.608069,0,0,0,0,0,0,3
48,107.66,107.606,107.45,107.2,107.7,107.2,106.5,2.419277,2.450097,5.8529,6.002974,103,113.1,10.1,106.2,107.45,109,2.8,110.25,0.307606,-0.29748,0,0,0,0,0,0,3
49,109.0525,109.025,109.5,109.2,109.7,109.3,109.7,1.723367,1.745322,2.969994,3.046147,105.3,111.7,6.4,108.05,109.5,110.5,2.45,110.85,-0.50211,-0.68235,0,0,0,0,0,0,3
50,105.26,105.1399,105.95,105.6,106.1,105.8,109.7,3.496984,3.541534,12.2289,12.54246,95.7,109.7,14,103.45,105.95,107.8,4.35,109.1,-0.96361,0.567838,0,0,0,0,0,0,3
51,90.6225,90.49737,90.8,90.4,90.9,90.7,94.9,3.30087,3.342921,10.89574,11.17512,79.7,94.9,15.2,88.35,90.8,93.3,4.95,94.1,-1.02722,1.560155,0,0,0,0,0,0,4
52,125.4625,123.6712,132.7,132.3,132.8,132.6,101.8,14.34404,14.52677,205.7513,211.027,95.3,143.3,48,112.15,132.7,136.3,24.15,139.85,-0.69288,-0.92112,0,0,0,0,0,0,4
53,136.9725,136.8337,135.55,135.3,135.8,135.3,133,4.397953,4.453981,19.34199,19.83794,131.2,144.6,13.4,133,135.55,140.8,7.8,143.7,0.581433,-1.03779,0,0,0,0,0,0,4
54,135.525,135.5172,135.2,134.8,135.3,135.1,136.2,1.029988,1.043109,1.060875,1.088077,134,137.3,3.3,134.65,135.2,136.4,1.75,136.9,0.29894,-1.32458,0,124.6882793,0.311720698,-1246882.793,15547.167,-3078.339065,4
55,124.295,123.3335,131.1,131.1,131.1,131.1,134,10.60387,10.73895,112.442,115.3251,105,134.8,29.8,111.95,131.1,132.65,20.7,133.7,-0.69668,-1.30334,0,0,0,0,0,0,4
56,129.02,128.7072,129.75,129.7,130.2,129.3,124.1,6.300127,6.380387,39.6916,40.70933,116.4,137.9,21.5,123.9,129.75,134.75,10.85,136.45,-0.30944,-1.05107,0,0,0,0,0,0,3
57,135.5725,135.5557,136.2,135.8,136.3,136.1,136.5,1.501664,1.520794,2.254994,2.312814,131.7,137.3,5.6,134.7,136.2,136.8,2.1,137,-1.11423,0.391628,0,0,0,0,0,0,4
58,127.82,127.2515,130.5,130.5,130.5,130.5,130.4,7.841403,7.941297,61.4876,63.06421,98.9,132.5,33.6,129.55,130.5,131.7,2.15,132,-2.54272,5.704756,0,0,0,0,0,0,4
59,94.41,94.26149,92.95,92.7,93.2,92.7,90.7,3.77391,3.821988,14.2424,14.60759,89,103,14,91.05,92.95,97.75,6.7,98.85,0.440708,-1.0625,0,0,0,0,0,0,4
60,80.6425,79.65304,77.7,77.3,77.8,77.6,74.2,9.695873,9.819392,94.00994,96.42046,68.4,105.9,37.5,74.25,77.7,81.1,6.85,91.55,1.651496,1.807182,0,0,0,0,0,0,4
61,67.3625,63.86549,68.4,68.4,68.4,68.4,82,15.28281,15.47751,233.5643,239.5532,42.7,93,50.3,53.1,68.4,80.3,27.2,87.45,0.145078,-1.20214,0,0,0,0,0,0,3
62,91.9475,88.36722,84.3,84.9,85.4,83.2,70.7,19.00946,19.25163,361.3595,370.6251,69.9,126.5,56.6,76.8,84.3,110.7,33.9,119.9,0.59505,-1.18463,0,0,0,0,0,0,4
63,126.2275,126.037,127.9,127.9,127.9,127.9,130,4.887125,4.949384,23.88399,24.4964,118.6,132.6,14,120.65,127.9,131.05,10.4,131.5,-0.17389,-1.74465,-10000,10000,0,-100000000,100000000,0,4
64,137.105,136.8178,140.1,140.1,140.1,140.1,141,6.075852,6.153254,36.91598,37.86254,123,142.6,19.6,135.6,140.1,141,5.4,141.55,-1.43984,0.637717,0,0,0,0,0,0,4
65,138.5875,138.5575,138.35,137.9,138.4,138.3,137.6,2.037669,2.063627,4.152094,4.258558,134.6,141.7,7.1,137.15,138.35,140.5,3.35,141.05,-0.12429,-0.9421,0,0,0,0,0,0,3
66,140.0125,139.9683,141.05,140.6,141.1,141,142.2,2.464365,2.495759,6.073094,6.228814,134.4,142.8,8.4,138.35,141.05,142,3.65,142.2,-1.05155,-0.02383,0,0,0,0,0,0,4
